user_id,stress,sleep,exercise,social,activity__working_alone,activity__working_others,activity__relaxing_alone,activity__relaxing_others,behavior__anxious,behavior__calm,behavior__conventional,behavior__critical,behavior__dependable,behavior__disorganized,behavior__enthusiastic,behavior__experiences,behavior__reserved,behavior__sympathetic,mood__happy,mood__sad
00,2.2972972972972974,7.109090909090909,2.0,2.9545454545454546,2.0526315789473686,2.6842105263157894,1.5789473684210527,1.4736842105263157,2.0,3.7142857142857144,2.7142857142857144,1.1428571428571428,3.7142857142857144,1.4285714285714286,2.7142857142857144,2.142857142857143,3.2857142857142856,3.142857142857143,1.5,1.5
01,2.25,7.222222222222222,1.0,3.5,1.6666666666666667,2.0,2.3333333333333335,3.3333333333333335,1.6666666666666667,4.0,4.0,1.0,3.3333333333333335,1.6666666666666667,3.0,2.6666666666666665,3.0,1.6666666666666667,2.0,1.0
02,2.066666666666667,7.923076923076923,2.0,2.8,2.25,2.375,1.0,2.0,2.0,3.0,2.0,3.6,3.4,2.2,3.2,2.4,3.4,1.8,1.0,1.0
03,2.9310344827586206,8.071428571428571,1.875,1.55,2.5454545454545454,1.0909090909090908,1.9090909090909092,1.7272727272727273,,,,,,,,,,,1.0,1.0
04,1.8604651162790697,6.470588235294118,4.083333333333333,3.074074074074074,1.9230769230769231,1.8461538461538463,2.8461538461538463,2.4615384615384617,2.0869565217391304,3.9565217391304346,2.760869565217391,2.369565217391304,3.8260869565217392,2.1956521739130435,2.847826086956522,2.739130434782609,3.9347826086956523,3.717391304347826,1.75,1.75
05,3.375,7.5,,4.333333333333333,,,,,2.3333333333333335,3.0,2.0,1.3333333333333333,2.3333333333333335,3.0,2.3333333333333335,2.6666666666666665,3.5,3.0,,
07,3.2452830188679247,7.041666666666667,2.3846153846153846,3.25,2.4444444444444446,1.4444444444444444,1.8888888888888888,1.3333333333333333,2.75,3.3333333333333335,2.5,2.5,2.75,4.333333333333333,1.75,2.5,2.25,2.75,1.0,2.0
08,1.8,7.0,1.5161290322580645,2.7674418604651163,3.3703703703703702,2.1481481481481484,1.4444444444444444,1.2962962962962963,1.0,4.333333333333333,3.0,1.0,3.3333333333333335,1.6666666666666667,3.0,2.6666666666666665,3.3333333333333335,3.0,1.0,2.0
09,3.0,8.0,,3.0,,,,,2.3777777777777778,3.8666666666666667,3.488888888888889,1.6888888888888889,4.355555555555555,1.5777777777777777,2.933333333333333,3.4444444444444446,3.8444444444444446,3.1555555555555554,,
10,2.3962264150943398,7.787234042553192,1.7,3.1333333333333333,3.0,1.0,1.2857142857142858,1.0714285714285714,,,,,,,,,,,1.3333333333333333,1.0
12,2.2333333333333334,7.846153846153846,2.0,2.0555555555555554,4.5,1.3333333333333333,1.0,1.0,3.0,3.0,3.090909090909091,2.8333333333333335,3.0,3.0,3.1666666666666665,3.0833333333333335,3.1666666666666665,3.1666666666666665,1.0,1.0
13,,8.0,,,,,,,3.6666666666666665,2.5,3.6666666666666665,2.6666666666666665,3.3333333333333335,2.3333333333333335,2.6666666666666665,3.6666666666666665,3.0,3.0,,
14,2.1621621621621623,6.966666666666667,1.0,3.230769230769231,1.875,2.625,1.625,2.375,2.25,3.25,2.5,2.5,3.75,2.5,2.0,3.75,2.75,3.75,2.0,1.0
15,1.5,7.315789473684211,4.6,4.4,1.0,2.3333333333333335,1.3333333333333333,3.3333333333333335,2.0,3.4444444444444446,2.3333333333333335,1.4444444444444444,4.0,2.2222222222222223,4.444444444444445,3.7777777777777777,2.7777777777777777,3.7777777777777777,,
16,2.130841121495327,7.907692307692308,1.868421052631579,3.025,2.96,1.92,1.24,2.08,3.75,2.5,3.0,1.5,3.25,1.5,2.25,2.0,4.75,4.0,2.0476190476190474,1.619047619047619
17,2.857142857142857,4.9,1.1904761904761905,2.4516129032258065,4.7894736842105265,1.1578947368421053,1.5263157894736843,1.0,2.125,4.375,2.625,1.4375,3.1875,2.5625,2.8125,3.4375,3.4375,3.5625,1.1,3.2
18,1.875,5.909090909090909,2.6,1.9545454545454546,1.4615384615384615,1.9230769230769231,1.8461538461538463,1.4615384615384615,2.076923076923077,3.8461538461538463,3.0,1.8461538461538463,3.076923076923077,1.0,3.3846153846153846,2.923076923076923,4.0,3.6923076923076925,1.0,2.0
19,1.978021978021978,7.836363636363636,2.772727272727273,3.4871794871794872,3.5526315789473686,2.3684210526315788,1.0,1.8421052631578947,2.0,3.5,2.5,2.0,3.0,2.0,3.5,3.5,2.0,2.5,1.7916666666666667,1.2083333333333333
20,1.7,6.416666666666667,2.6666666666666665,2.4285714285714284,4.0,1.5,4.0,2.0,2.56,3.44,3.9,2.2666666666666666,2.6266666666666665,3.0933333333333333,2.7333333333333334,2.96,3.64,2.689189189189189,,
22,2.4909090909090907,8.3,2.2,2.4827586206896552,2.727272727272727,2.3636363636363638,1.0,1.8181818181818181,1.0,,,2.0,5.0,,4.0,,,,1.0,1.0
23,1.4545454545454546,7.739130434782608,1.2941176470588236,1.125,2.1,1.1,1.2,1.1,3.769230769230769,3.1818181818181817,3.090909090909091,2.6153846153846154,3.4166666666666665,2.8333333333333335,3.1666666666666665,2.9166666666666665,2.4545454545454546,3.25,1.0,1.0
24,1.9487179487179487,7.695652173913044,1.8888888888888888,4.08,1.4285714285714286,1.0,1.7142857142857142,2.7142857142857144,1.0,5.0,5.0,1.0,3.0,2.0,3.0,3.0,5.0,3.0,1.5,1.5
